year,month,sst
2026,1,7.3956
2026,2,7.5881
2026,3,8.4508
2026,4,10.4303
2026,5,14.3794
2026,6,17.2232
2026,7,20.5943
2026,8,19.9069
2026,9,17.1250
2026,10,13.1547
2026,11,10.2520
2026,12,8.6739
2027,1,8.0432
2027,2,7.9331
2027,3,8.6819
2027,4,11.1109
2027,5,14.3041
2027,6,16.0378
2027,7,18.5475
2027,8,18.2613
2027,9,15.6247
2027,10,12.0001
2027,11,9.2031
2027,12,7.6949
2028,1,6.8797
2028,2,6.8565
2028,3,7.6891
2028,4,10.9968
2028,5,14.2196
2028,6,15.8002
2028,7,19.2166
2028,8,18.5275
2028,9,15.9117
2028,10,12.7514
2028,11,10.2855
2028,12,8.6206
2029,1,7.3450
2029,2,7.6652
2029,3,8.9087
2029,4,10.9885
2029,5,14.4061
2029,6,15.6473
2029,7,17.7994
2029,8,18.9099
2029,9,16.2573
2029,10,12.8449
2029,11,9.7766
2029,12,8.4257
2030,1,7.8858
2030,2,7.6152
2030,3,8.0454
2030,4,9.7735
2030,5,13.7518
2030,6,14.9087
2030,7,18.1907
2030,8,18.4184
2030,9,17.0881
2030,10,12.1095
2030,11,9.4238
2030,12,8.5884
2031,1,7.0678
2031,2,6.3530
2031,3,7.4060
2031,4,9.8703
2031,5,14.0244
2031,6,15.6118
2031,7,18.5547
2031,8,19.6484
2031,9,15.9972
2031,10,12.2518
2031,11,9.5533
2031,12,8.1532
2032,1,7.1380
2032,2,7.4574
2032,3,8.5523
2032,4,10.1830
2032,5,13.9877
2032,6,16.0695
2032,7,17.3166
2032,8,17.9990
2032,9,15.8896
2032,10,13.0177
2032,11,9.8241
2032,12,7.9048
2033,1,6.9955
2033,2,7.4955
2033,3,8.5182
2033,4,10.7799
2033,5,14.0073
2033,6,16.6286
2033,7,18.7996
2033,8,18.3752
2033,9,16.5281
2033,10,12.7493
2033,11,10.1597
2033,12,8.4346
2034,1,7.4469
2034,2,7.6503
2034,3,8.3848
2034,4,10.7547
2034,5,13.9646
2034,6,15.6835
2034,7,19.4005
2034,8,19.3834
2034,9,16.6311
2034,10,12.7163
2034,11,9.3658
2034,12,8.1262
2035,1,7.6274
2035,2,7.8518
2035,3,8.5070
2035,4,10.3670
2035,5,13.6853
2035,6,15.7149
2035,7,18.8671
2035,8,19.8922
2035,9,16.9097
2035,10,13.1840
2035,11,10.6442
2035,12,8.4618
2036,1,8.0070
2036,2,7.8870
2036,3,8.4195
2036,4,10.7531
2036,5,14.2724
2036,6,15.6863
2036,7,19.2878
2036,8,19.2130
2036,9,17.5037
2036,10,12.9013
2036,11,9.3505
2036,12,8.6782
2037,1,7.9726
2037,2,8.2144
2037,3,9.1754
2037,4,11.8392
2037,5,14.6810
2037,6,16.9569
2037,7,19.6283
2037,8,18.8842
2037,9,16.7951
2037,10,12.4815
2037,11,10.0431
2037,12,8.3043
2038,1,7.6191
2038,2,7.3782
2038,3,8.2424
2038,4,10.2612
2038,5,13.1510
2038,6,16.5641
2038,7,18.6068
2038,8,18.3551
2038,9,16.2788
2038,10,12.2782
2038,11,9.9271
2038,12,8.6385
2039,1,7.6149
2039,2,6.7932
2039,3,7.6017
2039,4,10.7503
2039,5,14.7053
2039,6,15.8379
2039,7,18.1121
2039,8,18.9842
2039,9,16.7529
2039,10,13.8526
2039,11,11.0467
2039,12,8.2802
2040,1,7.5011
2040,2,8.1309
2040,3,9.6891
2040,4,12.4347
2040,5,16.2323
2040,6,17.8090
2040,7,19.4668
2040,8,20.3220
2040,9,17.1693
2040,10,12.1806
2040,11,9.9908
2040,12,8.3688
2041,1,7.5224
2041,2,7.6671
2041,3,8.5779
2041,4,11.1179
2041,5,14.7756
2041,6,16.2785
2041,7,18.6711
2041,8,18.6510
2041,9,16.6028
2041,10,12.9199
2041,11,10.1747
2041,12,8.2245
2042,1,7.5633
2042,2,7.0068
2042,3,8.2253
2042,4,10.9472
2042,5,13.8305
2042,6,16.4707
2042,7,19.9661
2042,8,19.9466
2042,9,18.0248
2042,10,13.5664
2042,11,10.3317
2042,12,8.7052
2043,1,8.2124
2043,2,7.6698
2043,3,8.1356
2043,4,10.5384
2043,5,14.9789
2043,6,16.9732
2043,7,18.7321
2043,8,18.8340
2043,9,16.7984
2043,10,12.9187
2043,11,9.5633
2043,12,8.1002
2044,1,7.4004
2044,2,7.1926
2044,3,8.7619
2044,4,10.4814
2044,5,14.4015
2044,6,17.2139
2044,7,19.8441
2044,8,19.8400
2044,9,17.2043
2044,10,13.6084
2044,11,10.2566
2044,12,8.5207
2045,1,7.5213
2045,2,7.4861
2045,3,8.5817
2045,4,11.5378
2045,5,15.8685
2045,6,16.2175
2045,7,19.5839
2045,8,19.6596
2045,9,17.2065
2045,10,13.7374
2045,11,11.1236
2045,12,9.8328
2046,1,9.2171
2046,2,9.6161
2046,3,10.5493
2046,4,12.1637
2046,5,15.1930
2046,6,16.8012
2046,7,19.3483
2046,8,19.8956
2046,9,16.9486
2046,10,13.6655
2046,11,11.0744
2046,12,8.9536
2047,1,8.5012
2047,2,8.5987
2047,3,10.3604
2047,4,12.1729
2047,5,14.9738
2047,6,17.1501
2047,7,18.9449
2047,8,19.4163
2047,9,17.4921
2047,10,13.1802
2047,11,9.9222
2047,12,8.5641
2048,1,7.0760
2048,2,7.1849
2048,3,8.3494
2048,4,11.3759
2048,5,14.4802
2048,6,16.5962
2048,7,18.1517
2048,8,19.3044
2048,9,16.7478
2048,10,13.9574
2048,11,10.6992
2048,12,9.1330
2049,1,8.1233
2049,2,8.2558
2049,3,9.6396
2049,4,11.3978
2049,5,15.8847
2049,6,17.0834
2049,7,19.5668
2049,8,20.2090
2049,9,17.6612
2049,10,13.7257
2049,11,9.4148
2049,12,8.0401
2050,1,7.5363
2050,2,7.7440
2050,3,8.4187
2050,4,11.3152
2050,5,15.6111
2050,6,18.0931
2050,7,20.5837
2050,8,19.5763
2050,9,17.3579
2050,10,13.3105
2050,11,10.4812
2050,12,8.6621
2051,1,8.1154
2051,2,8.0552
2051,3,8.8483
2051,4,11.0450
2051,5,14.7160
2051,6,17.0916
2051,7,18.9482
2051,8,19.3906
2051,9,16.7733
2051,10,13.9025
2051,11,10.9929
2051,12,9.4888
2052,1,8.2072
2052,2,8.0890
2052,3,9.0147
2052,4,11.1196
2052,5,14.9631
2052,6,17.4902
2052,7,20.1203
2052,8,19.9161
2052,9,17.4270
2052,10,13.2357
2052,11,10.1453
2052,12,8.3550
2053,1,7.3563
2053,2,8.1909
2053,3,9.6424
2053,4,12.8009
2053,5,15.4238
2053,6,17.5533
2053,7,20.7197
2053,8,20.6134
2053,9,18.8804
2053,10,14.5679
2053,11,11.8827
2053,12,9.7703
2054,1,8.8393
2054,2,9.0680
2054,3,9.8287
2054,4,11.9001
2054,5,14.9798
2054,6,17.1475
2054,7,19.1332
2054,8,20.2505
2054,9,17.7702
2054,10,13.1592
2054,11,10.3255
2054,12,9.2379
2055,1,8.7230
2055,2,8.4889
2055,3,9.6978
2055,4,12.0149
2055,5,15.9896
2055,6,17.1626
2055,7,19.7590
2055,8,19.4458
2055,9,16.8967
2055,10,13.8324
2055,11,10.8283
2055,12,9.3687
2056,1,8.7162
2056,2,8.1862
2056,3,8.9908
2056,4,11.3008
2056,5,14.7008
2056,6,16.7340
2056,7,18.5001
2056,8,19.1894
2056,9,17.4254
2056,10,13.9399
2056,11,10.2638
2056,12,8.6406
2057,1,8.1995
2057,2,8.2362
2057,3,8.7898
2057,4,11.3848
2057,5,15.3694
2057,6,17.7800
2057,7,19.9140
2057,8,19.3237
2057,9,16.9979
2057,10,13.8083
2057,11,11.1776
2057,12,9.7870
2058,1,9.0373
2058,2,9.4176
2058,3,10.5339
2058,4,12.3708
2058,5,15.6695
2058,6,16.9860
2058,7,19.4511
2058,8,19.9828
2058,9,17.6217
2058,10,13.6240
2058,11,9.9229
2058,12,8.6753
2059,1,6.9522
2059,2,7.1540
2059,3,8.2678
2059,4,10.1442
2059,5,13.9148
2059,6,16.6926
2059,7,18.7186
2059,8,19.9841
2059,9,17.4209
2059,10,12.6747
2059,11,10.5315
2059,12,8.5720
2060,1,7.7363
2060,2,7.6712
2060,3,9.1503
2060,4,12.2299
2060,5,15.6239
2060,6,16.9411
2060,7,19.9367
2060,8,19.9766
2060,9,17.8823
2060,10,13.9888
2060,11,10.6542
2060,12,8.7525
2061,1,8.0687
2061,2,8.4325
2061,3,9.8407
2061,4,12.7229
2061,5,16.4718
2061,6,19.4393
2061,7,20.1964
2061,8,19.8815
2061,9,17.5193
2061,10,14.4524
2061,11,11.0198
2061,12,9.6711
2062,1,8.8675
2062,2,9.0215
2062,3,10.2224
2062,4,12.6426
2062,5,15.4083
2062,6,18.0884
2062,7,21.0542
2062,8,20.4281
2062,9,18.0353
2062,10,14.6813
2062,11,11.7733
2062,12,10.0147
2063,1,9.6815
2063,2,9.6922
2063,3,10.1658
2063,4,11.9157
2063,5,15.0581
2063,6,16.9360
2063,7,20.2847
2063,8,20.6643
2063,9,17.7115
2063,10,14.5098
2063,11,11.8605
2063,12,10.3382
2064,1,9.7224
2064,2,9.3159
2064,3,10.0966
2064,4,12.0656
2064,5,15.2882
2064,6,16.8168
2064,7,19.4620
2064,8,20.9567
2064,9,17.4916
2064,10,13.9117
2064,11,11.2188
2064,12,8.7831
2065,1,8.3230
2065,2,7.9645
2065,3,8.6909
2065,4,10.0234
2065,5,14.5041
2065,6,16.9877
2065,7,19.7026
2065,8,20.1220
2065,9,17.8142
2065,10,14.0159
2065,11,10.9204
2065,12,9.0675
2066,1,7.9847
2066,2,7.4927
2066,3,8.6101
2066,4,10.1249
2066,5,14.8362
2066,6,17.9758
2066,7,19.3570
2066,8,19.2572
2066,9,16.9887
2066,10,13.3700
2066,11,10.4023
2066,12,8.7681
2067,1,7.4336
2067,2,8.5520
2067,3,9.8348
2067,4,12.0167
2067,5,15.3335
2067,6,16.6548
2067,7,19.3074
2067,8,19.1876
2067,9,17.0256
2067,10,12.9353
2067,11,10.0432
2067,12,8.2948
2068,1,8.2899
2068,2,8.6943
2068,3,9.8355
2068,4,12.4250
2068,5,16.3599
2068,6,18.8798
2068,7,20.3472
2068,8,21.0503
2068,9,18.2154
2068,10,14.3623
2068,11,11.0751
2068,12,9.9543
2069,1,9.3735
2069,2,8.9589
2069,3,9.8563
2069,4,12.2882
2069,5,15.1207
2069,6,16.9748
2069,7,20.1354
2069,8,19.7570
2069,9,17.5925
2069,10,13.8935
2069,11,10.7577
2069,12,9.4311
2070,1,8.6242
2070,2,7.9872
2070,3,8.7812
2070,4,10.2380
2070,5,12.7809
2070,6,15.9266
2070,7,18.3841
2070,8,19.4123
2070,9,17.4752
2070,10,11.6637
2070,11,8.6205
2070,12,7.5997
2071,1,7.3058
2071,2,7.3816
2071,3,8.8808
2071,4,10.8219
2071,5,15.5027
2071,6,17.3199
2071,7,19.4336
2071,8,18.9732
2071,9,17.7082
2071,10,13.8720
2071,11,10.5957
2071,12,9.2152
2072,1,8.0049
2072,2,8.0414
2072,3,9.5172
2072,4,11.9034
2072,5,15.5873
2072,6,17.0313
2072,7,20.5224
2072,8,20.1747
2072,9,17.7942
2072,10,13.6719
2072,11,10.5378
2072,12,9.0777
2073,1,8.5720
2073,2,8.8762
2073,3,9.7574
2073,4,12.3087
2073,5,16.0721
2073,6,19.3499
2073,7,20.5400
2073,8,20.3323
2073,9,19.2365
2073,10,14.3799
2073,11,11.4435
2073,12,9.7493
2074,1,8.6331
2074,2,8.4390
2074,3,9.5451
2074,4,11.6626
2074,5,14.8114
2074,6,16.7378
2074,7,18.9952
2074,8,19.5069
2074,9,17.9444
2074,10,13.6865
2074,11,10.3990
2074,12,8.3662
2075,1,7.8262
2075,2,7.5320
2075,3,9.0009
2075,4,10.6270
2075,5,14.2953
2075,6,16.6940
2075,7,19.6043
2075,8,19.6476
2075,9,18.1724
2075,10,13.5532
2075,11,9.4526
2075,12,8.1841
2076,1,8.0586
2076,2,7.9208
2076,3,9.9399
2076,4,12.3889
2076,5,15.9746
2076,6,17.3864
2076,7,21.2003
2076,8,20.4123
2076,9,17.3205
2076,10,13.7689
2076,11,10.5806
2076,12,9.1255
2077,1,9.1017
2077,2,9.7027
2077,3,10.5610
2077,4,12.9339
2077,5,15.7414
2077,6,17.1080
2077,7,20.2951
2077,8,20.1976
2077,9,18.5468
2077,10,15.0099
2077,11,11.6793
2077,12,9.4577
2078,1,8.6776
2078,2,8.6097
2078,3,9.7182
2078,4,11.8540
2078,5,15.0764
2078,6,17.7171
2078,7,19.0152
2078,8,19.8731
2078,9,17.2994
2078,10,14.1635
2078,11,11.3313
2078,12,9.5503
2079,1,8.2604
2079,2,8.6812
2079,3,10.1544
2079,4,11.9535
2079,5,15.7573
2079,6,18.8227
2079,7,21.0554
2079,8,20.2962
2079,9,17.9657
2079,10,14.2711
2079,11,11.2830
2079,12,9.4920
2080,1,8.9584
2080,2,8.6827
2080,3,9.4204
2080,4,11.3262
2080,5,15.8083
2080,6,18.5257
2080,7,20.2780
2080,8,20.3708
2080,9,18.6461
2080,10,14.5132
2080,11,11.7194
2080,12,10.0298
2081,1,8.5408
2081,2,7.7969
2081,3,8.8447
2081,4,10.4820
2081,5,14.6257
2081,6,16.5163
2081,7,20.1896
2081,8,20.4156
2081,9,18.0192
2081,10,14.0959
2081,11,10.8895
2081,12,8.9673
2082,1,8.0575
2082,2,8.6605
2082,3,10.7145
2082,4,12.3351
2082,5,15.2496
2082,6,17.8253
2082,7,19.8069
2082,8,19.7300
2082,9,17.2387
2082,10,12.3601
2082,11,10.0112
2082,12,8.9453
2083,1,8.3397
2083,2,7.9361
2083,3,9.2210
2083,4,11.3326
2083,5,15.4354
2083,6,18.2837
2083,7,20.9342
2083,8,20.5663
2083,9,18.0149
2083,10,14.1945
2083,11,10.6977
2083,12,9.0035
2084,1,8.3169
2084,2,8.5142
2084,3,9.9151
2084,4,12.2662
2084,5,16.9934
2084,6,18.4413
2084,7,19.9910
2084,8,20.7591
2084,9,18.5044
2084,10,14.4388
2084,11,11.4436
2084,12,9.8643
2085,1,9.2522
2085,2,9.8348
2085,3,10.3754
2085,4,12.8040
2085,5,16.1464
2085,6,18.5897
2085,7,20.8719
2085,8,20.5717
2085,9,18.3097
2085,10,14.1193
2085,11,10.5356
2085,12,9.4699
2086,1,8.9907
2086,2,9.1155
2086,3,10.4599
2086,4,12.9840
2086,5,17.0090
2086,6,18.2602
2086,7,20.3677
2086,8,20.3179
2086,9,17.7972
2086,10,14.1717
2086,11,11.5332
2086,12,9.6662
2087,1,8.8146
2087,2,8.1674
2087,3,8.9398
2087,4,10.9402
2087,5,14.8695
2087,6,17.0617
2087,7,20.4177
2087,8,20.8587
2087,9,18.0969
2087,10,14.1745
2087,11,11.0862
2087,12,9.3939
2088,1,8.4450
2088,2,8.0644
2088,3,9.4465
2088,4,11.6651
2088,5,14.9905
2088,6,17.8442
2088,7,20.0648
2088,8,20.8616
2088,9,18.3299
2088,10,14.3898
2088,11,11.6846
2088,12,9.8041
2089,1,8.6599
2089,2,8.4350
2089,3,9.8237
2089,4,12.2899
2089,5,15.8490
2089,6,18.0575
2089,7,19.8065
2089,8,20.6270
2089,9,18.4643
2089,10,14.5575
2089,11,11.9619
2089,12,9.8940
2090,1,9.2420
2090,2,8.9424
2090,3,10.0566
2090,4,13.2381
2090,5,16.2566
2090,6,17.9510
2090,7,21.1476
2090,8,20.7357
2090,9,18.5709
2090,10,13.4255
2090,11,10.5340
2090,12,9.6535
2091,1,9.7309
2091,2,9.7981
2091,3,10.6550
2091,4,12.4075
2091,5,15.4734
2091,6,18.3644
2091,7,21.0670
2091,8,21.0346
2091,9,18.8248
2091,10,13.6629
2091,11,10.5450
2091,12,9.4028
2092,1,9.2122
2092,2,9.2412
2092,3,10.8016
2092,4,12.6717
2092,5,16.2654
2092,6,18.2359
2092,7,21.8954
2092,8,20.9352
2092,9,19.1831
2092,10,15.0243
2092,11,11.6816
2092,12,10.2263
2093,1,9.2486
2093,2,9.2203
2093,3,10.7723
2093,4,12.6116
2093,5,16.3005
2093,6,17.2702
2093,7,20.1641
2093,8,19.9729
2093,9,17.3658
2093,10,13.9595
2093,11,10.8306
2093,12,9.3433
2094,1,9.2524
2094,2,9.5450
2094,3,10.4318
2094,4,12.8057
2094,5,16.2793
2094,6,18.0738
2094,7,20.5469
2094,8,19.8124
2094,9,18.3510
2094,10,14.7168
2094,11,12.1943
2094,12,10.0627
2095,1,9.0108
2095,2,9.7509
2095,3,11.2218
2095,4,13.5792
2095,5,16.0580
2095,6,18.3511
2095,7,20.9412
2095,8,21.2193
2095,9,18.1621
2095,10,14.6858
2095,11,11.9304
2095,12,10.5910
2096,1,8.3871
2096,2,8.5944
2096,3,9.6919
2096,4,11.9971
2096,5,15.3115
2096,6,17.5046
2096,7,21.1523
2096,8,20.8697
2096,9,18.2651
2096,10,14.4973
2096,11,11.7884
2096,12,10.3992
2097,1,9.4308
2097,2,9.2634
2097,3,10.3319
2097,4,12.1567
2097,5,16.3466
2097,6,19.1535
2097,7,21.4408
2097,8,20.8664
2097,9,18.2525
2097,10,14.5800
2097,11,11.9354
2097,12,9.8995
2098,1,9.1846
2098,2,8.8425
2098,3,9.5218
2098,4,11.4674
2098,5,16.6240
2098,6,18.2682
2098,7,20.0730
2098,8,21.4249
2098,9,18.1310
2098,10,13.8364
2098,11,11.0471
2098,12,9.5918
2099,1,8.6051
2099,2,8.2288
2099,3,9.0173
2099,4,10.6563
2099,5,15.0021
2099,6,17.0734
2099,7,19.9082
2099,8,20.5561
2099,9,18.2224
2099,10,14.3096
2099,11,10.5725
2099,12,8.9661
2100,1,8.5678
2100,2,8.7840
2100,3,10.2445
2100,4,12.4533
2100,5,16.4952
2100,6,18.5483
2100,7,20.9158
2100,8,21.3742
2100,9,19.0520
2100,10,14.6549
2100,11,11.7571
2100,12,9.6465
